
{'x': -0.8002911414788277, 'y': 0.5825987257904435, 'frame': 82}
{'x': 0.7882419168694065, 'y': 5.614320443595827, 'frame': 90}
{'x': 0.11922402645216397, 'y': 3.4175496980879934, 'frame': 90}
{'x': 0.2154641678506702, 'y': 9.266488881465635, 'frame': 90}
{'x': 0.03765647619238083, 'y': 3.2394293630345965, 'frame': 90}
{'x': 0.0, 'y': 3.3296384513378143, 'frame': 90}
{'x': 0.0, 'y': 9.358983755111694, 'frame': 90}
{'x': 0.0, 'y': 9.538964211940765, 'frame': 90}
{'x': 0.0, 'y': 9.628954440355301, 'frame': 90}
{'x': 0.0, 'y': 9.718944668769836, 'frame': 90}
{'x': -0.10983138889444409, 'y': 9.44833564218424, 'frame': 90}
{'x': -0.11401544180470863, 'y': 9.808272238076972, 'frame': 90}
{'x': -0.03347016199622062, 'y': 1.4394545835286425, 'frame': 90}
{'x': -0.05647453884576188, 'y': 1.61883933067326, 'frame': 90}
{'x': -0.059612013226081985, 'y': 1.7087748490439967, 'frame': 90}
{'x': -0.36807229546127823, 'y': 7.910581692665238, 'frame': 90}
{'x': -0.6363337033318143, 'y': 7.803247217489205, 'frame': 90}
{'x': -0.8118740352854182, 'y': 9.955867139555192, 'frame': 90}
{'x': -0.14205606097397613, 'y': 1.523224141503652, 'frame': 90}
{'x': -1.1306957524435723, 'y': 5.647293432430867, 'frame': 90}
{'x': -0.3262390600162168, 'y': 1.3098367638726198, 'frame': 90}
{'x': -1.022215721384146, 'y': 4.104155193467542, 'frame': 90}
{'x': -1.141116692307245, 'y': 4.166077344770355, 'frame': 90}
{'x': -2.5028316549665885, 'y': 8.73761937206755, 'frame': 90}
{'x': -0.42855720455501356, 'y': 1.374586655038402, 'frame': 90}
{'x': -2.833725373847181, 'y': 8.730641560360723, 'frame': 90}
{'x': -2.8615069951594085, 'y': 8.8162360854623, 'frame': 90}
{'x': -0.5517737770366785, 'y': 1.132608041713607, 'frame': 90}
{'x': -4.414190216293428, 'y': 9.060864333708857, 'frame': 90}
{'x': -4.76961912202118, 'y': 8.980933996117573, 'frame': 90}
{'x': -4.88900807611035, 'y': 8.710684817014865, 'frame': 90}
{'x': -5.434735829579207, 'y': 8.273594448901962, 'frame': 90}
{'x': -0.7799846470098452, 'y': 1.1016933433135963, 'frame': 90}
{'x': -5.943556083086371, 'y': 7.803162493784708, 'frame': 90}
{'x': -2.7124672139738686, 'y': 3.4765498354787905, 'frame': 90}
{'x': -5.143885258546853, 'y': 6.138942341487551, 'frame': 90}
{'x': -0.9375091337555059, 'y': 1.0928066498290865, 'frame': 90}
{'x': -4.122540565444738, 'y': 4.275581597567679, 'frame': 90}
{'x': -4.235171356762322, 'y': 4.291424981401882, 'frame': 90}
{'x': -2.9107505027553846, 'y': 2.815398721524597, 'frame': 90}
{'x': -0.7427349592719352, 'y': 0.6543943510586336, 'frame': 90}
{'x': -0.8184995139970875, 'y': 0.7044183982839824, 'frame': 90}
{'x': -3.168756454494151, 'y': 2.663618015533354, 'frame': 90}
{'x': -0.880373442758766, 'y': 0.6253713581061396, 'frame': 91}
{'x': -0.9537378963219965, 'y': 0.677485637948318, 'frame': 91}
{'x': -0.8730448816132667, 'y': 0.6355622463168473, 'frame': 91}
{'x': -0.9457986217477055, 'y': 0.6885257668432513, 'frame': 91}
{'x': -0.8655983604347903, 'y': 0.645667261572896, 'frame': 91}
{'x': -0.9377315571376895, 'y': 0.6994728667039707, 'frame': 91}
{'x': -0.8580348853478819, 'y': 0.6556850385516565, 'frame': 91}
{'x': -0.9295377924602053, 'y': 0.7103254584309612, 'frame': 91}
{'x': -0.8503554782791215, 'y': 0.6656142237175573, 'frame': 91}
{'x': -0.9212184348023816, 'y': 0.7210820756940204, 'frame': 91}
{'x': -0.8425611768190507, 'y': 0.6754534755049649, 'frame': 91}
{'x': -0.9127746082206384, 'y': 0.7317412651303786, 'frame': 91}
{'x': -0.8346530340819782, 'y': 0.6852014644994477, 'frame': 91}
{'x': -0.9042074535888098, 'y': 0.7423015865410684, 'frame': 91}
{'x': -0.8266321185636916, 'y': 0.6948568736173968, 'frame': 91}
{'x': -0.8955181284439991, 'y': 0.7527616130855131, 'frame': 91}
{'x': -0.7502912211639969, 'y': 0.6457168650936506, 'frame': 91}
{'x': -0.8184995139970875, 'y': 0.7044183982839824, 'frame': 91}
{'x': -0.8867078068301782, 'y': 0.7631199314743143, 'frame': 91}
{'x': -0.8102563192057475, 'y': 0.7138847466094186, 'frame': 91}
{'x': -0.8777776791395597, 'y': 0.7733751421602034, 'frame': 91}
{'x': -0.868728951951758, 'y': 0.783525859527142, 'frame': 91}
{'x': -0.07528751498071601, 'y': 1.6180735280451621, 'frame': 91}
{'x': -0.05647453884576188, 'y': 1.61883933067326, 'frame': 91}
{'x': -0.037653932245748194, 'y': 1.6193864064697228, 'frame': 91}
{'x': 2.0207274759607463, 'y': 7.37742863136417, 'frame': 91}
{'x': 2.106343472001585, 'y': 7.353442045799423, 'frame': 91}
{'x': 2.1916748728851165, 'y': 7.32846191192521, 'frame': 91}
{'x': 2.2499253239138213, 'y': 7.216579938951611, 'frame': 91}
{'x': 2.2767101491985096, 'y': 7.302491604891511, 'frame': 91}
{'x': 2.3614378115393175, 'y': 7.275534633633937, 'frame': 91}
{'x': 0.8917195852837462, 'y': 2.4526428681966146, 'frame': 91}
{'x': 0.9224685365004271, 'y': 2.5372167602033944, 'frame': 91}
{'x': 0.9201679598552065, 'y': 2.442112156177566, 'frame': 91}
{'x': 0.951897889505386, 'y': 2.5263229201836888, 'frame': 91}
{'x': 0.9484920074359535, 'y': 2.431251482163959, 'frame': 91}
{'x': 0.981198628382021, 'y': 2.515087740169613, 'frame': 91}
{'x': 0.9766879010685682, 'y': 2.4200623135780215, 'frame': 91}
{'x': 1.0103667942088637, 'y': 2.50351273818416, 'frame': 91}
{'x': 1.0047518311109431, 'y': 2.408546162225989, 'frame': 91}
{'x': 1.0393984459768377, 'y': 2.491599478164816, 'frame': 91}
{'x': 1.0326800057510162, 'y': 2.3967045840938375, 'frame': 91}
{'x': 1.0682896611217407, 'y': 2.4793495697522454, 'frame': 91}
{'x': 1.0604686515190935, 'y': 2.3845391791370525, 'frame': 91}
{'x': 1.5736542320917686, 'y': 3.1370427536745793, 'frame': 91}
{'x': 1.614004340606942, 'y': 3.217479747358543, 'frame': 91}
{'x': 1.6543544491221156, 'y': 3.2979167410425068, 'frame': 91}
{'x': 1.6100117492890784, 'y': 3.1185392490256785, 'frame': 91}
{'x': 1.6512941018349523, 'y': 3.1985017938724907, 'frame': 91}
{'x': 1.692576454380826, 'y': 3.278464338719303, 'frame': 91}
{'x': 1.6461517323789914, 'y': 3.099614388040578, 'frame': 91}
{'x': 1.68836075115794, 'y': 3.1790916800416187, 'frame': 91}
{'x': 1.7305697699368883, 'y': 3.258568972042659, 'frame': 91}
{'x': 1.6820692983667302, 'y': 3.0802707277209542, 'frame': 91}
{'x': 1.7251992803761336, 'y': 3.1592520284317476, 'frame': 91}
{'x': 1.768329262385537, 'y': 3.2382333291425414, 'frame': 91}
{'x': 3.450398560752267, 'y': 6.318504056863495, 'frame': 91}
{'x': 1.7177595943090418, 'y': 3.0605108816538715, 'frame': 91}
{'x': 1.7618047121118376, 'y': 3.1389855196449963, 'frame': 91}
{'x': 1.8058498299146337, 'y': 3.217460157636121, 'frame': 91}
{'x': 1.7532177979698929, 'y': 3.0403375196586513, 'frame': 91}
{'x': 1.7981721004819415, 'y': 3.118294891957591, 'frame': 91}
{'x': 1.7884391184720203, 'y': 3.019753367426145, 'frame': 91}
{'x': 1.8342965317661746, 'y': 3.0971829409498928, 'frame': 91}
{'x': 1.823418796944242, 'y': 2.9987612061504554, 'frame': 91}
{'x': 1.8701731250710174, 'y': 3.075652519128672, 'frame': 91}
{'x': 1.905797032989173, 'y': 3.0537065355417026, 'frame': 91}
{'x': 3.9323650084474906, 'y': 4.805437736733791, 'frame': 91}
{'x': 1.877969326684451, 'y': 1.5417032951237575, 'frame': 91}
{'x': 1.8255492164412768, 'y': 1.4634825302607573, 'frame': 91}
{'x': 5.577226754761232, 'y': 4.261952750585767, 'frame': 91}
{'x': 5.785533244658923, 'y': 3.813407558815466, 'frame': 91}
{'x': 5.935806835429285, 'y': 3.912457105797686, 'frame': 91}
{'x': 6.1612172215848275, 'y': 4.061031426271016, 'frame': 91}
{'x': 5.626389342826137, 'y': 4.196837200223825, 'frame': 91}
{'x': 1.7715739130815031, 'y': 1.3866962994115777, 'frame': 91}
{'x': 5.243858782721249, 'y': 4.10462104625827, 'frame': 91}
{'x': 1.8255492164412768, 'y': 1.4634825302607573, 'frame': 91}
{'x': 1.8957626478428642, 'y': 1.519770319886171, 'frame': 91}
{'x': 6.746778692162658, 'y': 5.5387118380372025, 'frame': 91}
{'x': 6.406398918868609, 'y': 5.385140770534825, 'frame': 91}
{'x': 4.929059275168297, 'y': 4.342798875207296, 'frame': 91}
{'x': 5.884699496961394, 'y': 5.432907182684664, 'frame': 91}
{'x': 5.689036150874761, 'y': 5.764600721286109, 'frame': 91}
{'x': 4.863328631356687, 'y': 5.668934495988386, 'frame': 91}
{'x': 3.8200652842073604, 'y': 4.780519697679051, 'frame': 91}
{'x': 3.8762427148574687, 'y': 4.850821457939038, 'frame': 91}
{'x': 3.8169626221655593, 'y': 5.011205271237886, 'frame': 91}
{'x': 2.791996152282618, 'y': 3.755316460399869, 'frame': 91}
{'x': 2.7105128443587243, 'y': 3.924420935595219, 'frame': 91}
{'x': 3.573369436854699, 'y': 5.725699754140692, 'frame': 91}
{'x': 2.5247337188458734, 'y': 4.152130900823708, 'frame': 91}
{'x': 3.4851634103557316, 'y': 5.884647587804796, 'frame': 91}
{'x': 3.760307890120658, 'y': 6.34922502894728, 'frame': 91}
{'x': 1.7177595943090418, 'y': 3.0605108816538715, 'frame': 91}
{'x': 1.7251992803761336, 'y': 3.1592520284317476, 'frame': 91}
{'x': 3.4072685787428636, 'y': 6.239522756152701, 'frame': 91}
{'x': 1.7305697699368883, 'y': 3.258568972042659, 'frame': 91}
{'x': 3.3025882036699046, 'y': 6.397003587744981, 'frame': 91}
{'x': 1.42580456980388, 'y': 3.1082055331189364, 'frame': 91}
{'x': 2.806375804137462, 'y': 6.727318591045003, 'frame': 91}
{'x': 0.9766879010685682, 'y': 2.4200623135780215, 'frame': 91}
{'x': 1.044045687349159, 'y': 2.586963162790299, 'frame': 91}
{'x': 0.9157853864898862, 'y': 2.3474152241583055, 'frame': 91}
{'x': 0.981198628382021, 'y': 2.515087740169613, 'frame': 91}
{'x': 3.2047228946681328, 'y': 8.50528716461842, 'frame': 91}
{'x': 3.4585623318695693, 'y': 9.178973276667403, 'frame': 91}
{'x': 2.16589046261588, 'y': 7.2422447129613845, 'frame': 91}
{'x': 2.217459283154353, 'y': 7.414679110889036, 'frame': 91}
{'x': 2.056782449130959, 'y': 7.180419880015908, 'frame': 91}
{'x': 2.106343472001585, 'y': 7.353442045799423, 'frame': 91}
{'x': 2.0682740048068817, 'y': 7.551015187396268, 'frame': 91}
{'x': 0.4975871374387917, 'y': 2.1016645730642245, 'frame': 91}
{'x': 0.45341102533765026, 'y': 2.0195019292502066, 'frame': 91}
{'x': 1.1828113704460441, 'y': 5.2682659023918434, 'frame': 91}
{'x': 0.388676664902478, 'y': 1.9412571173981104, 'frame': 91}
{'x': 0.8534474561893108, 'y': 5.604778925382516, 'frame': 91}
{'x': 0.11922402645216397, 'y': 3.4175496980879934, 'frame': 91}
{'x': 0.07530786449149639, 'y': 3.2387728129394455, 'frame': 91}
{'x': 0.2154641678506702, 'y': 9.266488881465635, 'frame': 91}
{'x': 0.0, 'y': 3.3296384513378143, 'frame': 91}
{'x': 0.0, 'y': 9.538964211940765, 'frame': 91}
{'x': 0.0, 'y': 9.628954440355301, 'frame': 91}
{'x': -0.10878537566687796, 'y': 9.358351493211057, 'frame': 91}
{'x': -0.10983138889444409, 'y': 9.44833564218424, 'frame': 91}
{'x': -0.1129694285771425, 'y': 9.718288089103789, 'frame': 91}
{'x': -0.11401544180470863, 'y': 9.808272238076972, 'frame': 91}
{'x': -0.050199590085121676, 'y': 1.4389682939317867, 'frame': 91}
{'x': -0.05647453884576188, 'y': 1.61883933067326, 'frame': 91}
{'x': -0.059612013226081985, 'y': 1.7087748490439967, 'frame': 91}
{'x': -0.46427300904774865, 'y': 9.978120089611833, 'frame': 91}
{'x': -0.45999711396746723, 'y': 7.9057689433829355, 'frame': 91}
{'x': -0.6363337033318143, 'y': 7.803247217489205, 'frame': 91}
{'x': -0.1597518598081998, 'y': 1.5214700302690163, 'frame': 91}
{'x': -1.1962614225802952, 'y': 5.633769129580737, 'frame': 91}
{'x': -0.3262390600162168, 'y': 1.3098367638726198, 'frame': 91}
{'x': -1.022215721384146, 'y': 4.104155193467542, 'frame': 91}
{'x': -1.141116692307245, 'y': 4.166077344770355, 'frame': 91}
{'x': -2.5028316549665885, 'y': 8.73761937206755, 'frame': 91}
{'x': -0.42855720455501356, 'y': 1.374586655038402, 'frame': 91}
{'x': -2.833725373847181, 'y': 8.730641560360723, 'frame': 91}
{'x': -2.9637903581528113, 'y': 8.782379387778365, 'frame': 91}
{'x': -4.347041254419376, 'y': 9.192914355314448, 'frame': 91}
{'x': -0.5517737770366785, 'y': 1.132608041713607, 'frame': 91}
{'x': -4.623623485137866, 'y': 8.955805022842974, 'frame': 91}
{'x': -5.625592695838862, 'y': 8.145024583310832, 'frame': 91}
{'x': -0.79273763096299, 'y': 1.092552662679355, 'frame': 91}
{'x': -2.6718738355158917, 'y': 3.50784368986652, 'frame': 91}
{'x': -6.033855639247994, 'y': 7.733549634024248, 'frame': 91}
{'x': -0.9375091337555059, 'y': 1.0928066498290865, 'frame': 91}
{'x': -5.354789847470228, 'y': 5.955870575712175, 'frame': 91}
{'x': -2.8108231128032304, 'y': 2.915169271068872, 'frame': 91}
{'x': -2.1491914347749095, 'y': 2.1777380502636414, 'frame': 91}
{'x': -4.1719598439748244, 'y': 4.22737386227648, 'frame': 91}
{'x': -4.235171356762322, 'y': 4.291424981401882, 'frame': 91}
{'x': -6.395174901463468, 'y': 6.331204473138937, 'frame': 91}
{'x': -3.0415300770811697, 'y': 2.808019442735894, 'frame': 91}
{'x': -0.7427349592719352, 'y': 0.6543943510586336, 'frame': 91}
{'x': -0.880373442758766, 'y': 0.6253713581061396, 'frame': 92}
{'x': -0.8002911414788277, 'y': 0.5825987257904435, 'frame': 92}
{'x': -0.8730448816132667, 'y': 0.6355622463168473, 'frame': 92}
{'x': -0.9457986217477055, 'y': 0.6885257668432513, 'frame': 92}
{'x': -0.7934651637318911, 'y': 0.5918616564418213, 'frame': 92}
{'x': -0.8655983604347903, 'y': 0.645667261572896, 'frame': 92}
{'x': -0.9377315571376895, 'y': 0.6994728667039707, 'frame': 92}
{'x': -1.0098647538405887, 'y': 0.7532784718350454, 'frame': 92}
{'x': -0.7865319782355583, 'y': 0.6010446186723517, 'frame': 92}
{'x': -0.8580348853478819, 'y': 0.6556850385516565, 'frame': 92}
{'x': -0.9295377924602053, 'y': 0.7103254584309612, 'frame': 92}
{'x': -0.7794925217558614, 'y': 0.6101463717410942, 'frame': 92}
{'x': -0.8503554782791215, 'y': 0.6656142237175573, 'frame': 92}
{'x': -0.9212184348023816, 'y': 0.7210820756940204, 'frame': 92}
{'x': -0.7723477454174632, 'y': 0.6191656858795511, 'frame': 92}
{'x': -0.8425611768190507, 'y': 0.6754534755049649, 'frame': 92}
{'x': -0.9127746082206384, 'y': 0.7317412651303786, 'frame': 92}
{'x': -0.7650986145751467, 'y': 0.6281013424578271, 'frame': 92}
{'x': -0.8346530340819782, 'y': 0.6852014644994477, 'frame': 92}
{'x': -0.9042074535888098, 'y': 0.7423015865410684, 'frame': 92}
{'x': -0.7577461086833839, 'y': 0.6369521341492804, 'frame': 92}
{'x': -0.8266321185636916, 'y': 0.6948568736173968, 'frame': 92}
{'x': -0.8955181284439991, 'y': 0.7527616130855131, 'frame': 92}
{'x': -0.7502912211639969, 'y': 0.6457168650936506, 'frame': 92}
{'x': -0.8184995139970875, 'y': 0.7044183982839824, 'frame': 92}
{'x': -0.8867078068301782, 'y': 0.7631199314743143, 'frame': 92}
{'x': -0.7427349592719352, 'y': 0.6543943510586336, 'frame': 92}
{'x': -0.8102563192057475, 'y': 0.7138847466094186, 'frame': 92}
{'x': -0.7350783439591798, 'y': 0.6629834195998894, 'frame': 92}
{'x': -0.7273224097368015, 'y': 0.6714829102194528, 'frame': 92}
{'x': -0.09409031876607285, 'y': 1.6170891020556004, 'frame': 92}
{'x': -0.07528751498071601, 'y': 1.6180735280451621, 'frame': 92}
{'x': -0.05647453884576188, 'y': 1.61883933067326, 'frame': 92}
{'x': -0.059612013226081985, 'y': 1.7087748490439967, 'frame': 92}
{'x': -0.037653932245748194, 'y': 1.6193864064697228, 'frame': 92}
{'x': -0.018828238096190414, 'y': 1.6197146815172982, 'frame': 92}
{'x': 0.0, 'y': 9.538964211940765, 'frame': 92}
{'x': 0.0, 'y': 9.628954440355301, 'frame': 92}
{'x': 0.388676664902478, 'y': 1.9412571173981104, 'frame': 92}
{'x': 0.40634378603440885, 'y': 2.0294960772798425, 'frame': 92}
{'x': 0.4299064487397936, 'y': 2.0246357809430777, 'frame': 92}
{'x': 0.45341102533765026, 'y': 2.0195019292502066, 'frame': 92}
{'x': 0.4768543400455087, 'y': 2.014095215853215, 'frame': 92}
{'x': 0.5002332253581991, 'y': 2.0084163712713505, 'frame': 92}
{'x': 2.0207274759607463, 'y': 7.37742863136417, 'frame': 92}
{'x': 2.106343472001585, 'y': 7.353442045799423, 'frame': 92}
{'x': 2.1916748728851165, 'y': 7.32846191192521, 'frame': 92}
{'x': 2.2767101491985096, 'y': 7.302491604891511, 'frame': 92}
{'x': 2.3336561902270905, 'y': 7.189940108532361, 'frame': 92}
{'x': 2.3614378115393175, 'y': 7.275534633633937, 'frame': 92}
{'x': 2.445846412067854, 'y': 7.247594640399621, 'frame': 92}
{'x': 0.8929145456660994, 'y': 2.5477677883253316, 'frame': 92}
{'x': 0.8917195852837462, 'y': 2.4526428681966146, 'frame': 92}
{'x': 0.9224685365004271, 'y': 2.5372167602033944, 'frame': 92}
{'x': 0.9201679598552065, 'y': 2.442112156177566, 'frame': 92}
{'x': 0.951897889505386, 'y': 2.5263229201836888, 'frame': 92}
{'x': 0.9836278191555655, 'y': 2.6105336841898117, 'frame': 92}
{'x': 0.9157853864898862, 'y': 2.3474152241583055, 'frame': 92}
{'x': 0.9484920074359535, 'y': 2.431251482163959, 'frame': 92}
{'x': 0.981198628382021, 'y': 2.515087740169613, 'frame': 92}
{'x': 1.0139052493280882, 'y': 2.5989239981752665, 'frame': 92}
{'x': 0.9766879010685682, 'y': 2.4200623135780215, 'frame': 92}
{'x': 1.0103667942088637, 'y': 2.50351273818416, 'frame': 92}
{'x': 1.044045687349159, 'y': 2.586963162790299, 'frame': 92}
{'x': 1.0047518311109431, 'y': 2.408546162225989, 'frame': 92}
{'x': 1.0393984459768377, 'y': 2.491599478164816, 'frame': 92}
{'x': 1.0740450608427323, 'y': 2.5746527941036432, 'frame': 92}
{'x': 1.0326800057510162, 'y': 2.3967045840938375, 'frame': 92}
{'x': 1.0682896611217407, 'y': 2.4793495697522454, 'frame': 92}
{'x': 1.0604686515190935, 'y': 2.3845391791370525, 'frame': 92}
{'x': 1.0970365360542347, 'y': 2.4667646680728126, 'frame': 92}
{'x': 1.5370840931736043, 'y': 3.155122401916477, 'frame': 92}
{'x': 1.5764965058190814, 'y': 3.236022976324592, 'frame': 92}
{'x': 1.6159089184645583, 'y': 3.3169235507327066, 'frame': 92}
{'x': 1.5736542320917686, 'y': 3.1370427536745793, 'frame': 92}
{'x': 1.614004340606942, 'y': 3.217479747358543, 'frame': 92}
{'x': 1.6543544491221156, 'y': 3.2979167410425068, 'frame': 92}
{'x': 1.6100117492890784, 'y': 3.1185392490256785, 'frame': 92}
{'x': 1.6512941018349523, 'y': 3.1985017938724907, 'frame': 92}
{'x': 1.692576454380826, 'y': 3.278464338719303, 'frame': 92}
{'x': 3.3025882036699046, 'y': 6.397003587744981, 'frame': 92}
{'x': 1.6461517323789914, 'y': 3.099614388040578, 'frame': 92}
{'x': 1.68836075115794, 'y': 3.1790916800416187, 'frame': 92}
{'x': 1.7305697699368883, 'y': 3.258568972042659, 'frame': 92}
{'x': 1.6820692983667302, 'y': 3.0802707277209542, 'frame': 92}
{'x': 1.7251992803761336, 'y': 3.1592520284317476, 'frame': 92}
{'x': 1.768329262385537, 'y': 3.2382333291425414, 'frame': 92}
{'x': 1.7177595943090418, 'y': 3.0605108816538715, 'frame': 92}
{'x': 1.7618047121118376, 'y': 3.1389855196449963, 'frame': 92}
{'x': 1.8058498299146337, 'y': 3.217460157636121, 'frame': 92}
{'x': 1.7532177979698929, 'y': 3.0403375196586513, 'frame': 92}
{'x': 1.7981721004819415, 'y': 3.118294891957591, 'frame': 92}
{'x': 1.84312640299399, 'y': 3.196252264256531, 'frame': 92}
{'x': 1.7884391184720203, 'y': 3.019753367426145, 'frame': 92}
{'x': 1.8342965317661746, 'y': 3.0971829409498928, 'frame': 92}
{'x': 1.880153945060329, 'y': 3.17461251447364, 'frame': 92}
{'x': 1.823418796944242, 'y': 2.9987612061504554, 'frame': 92}
{'x': 1.8701731250710174, 'y': 3.075652519128672, 'frame': 92}
{'x': 1.916927453197793, 'y': 3.152543832106889, 'frame': 92}
{'x': 1.905797032989173, 'y': 3.0537065355417026, 'frame': 92}
{'x': 3.7624345847060514, 'y': 4.939616624505916, 'frame': 92}
{'x': 3.8195966890652437, 'y': 4.895549768327276, 'frame': 92}
{'x': 3.8762427148574687, 'y': 4.850821457939038, 'frame': 92}
{'x': 3.932420145507577, 'y': 4.921123218199024, 'frame': 92}
{'x': 1.8424368696047633, 'y': 1.4421641513880408, 'frame': 92}
{'x': 1.9132998261280234, 'y': 1.4976320033645039, 'frame': 92}
{'x': 5.626389342826137, 'y': 4.196837200223825, 'frame': 92}
{'x': 5.674791730486233, 'y': 4.1311546010595075, 'frame': 92}
{'x': 5.722427377931979, 'y': 4.0649138276899075, 'frame': 92}
{'x': 5.769289848950689, 'y': 3.9981238301289035, 'frame': 92}
{'x': 5.980882790528869, 'y': 3.843197163585474, 'frame': 92}
{'x': 5.785533244658923, 'y': 3.813407558815466, 'frame': 92}
{'x': 5.3837767699484775, 'y': 3.919300518953892, 'frame': 92}
{'x': 5.626389342826137, 'y': 4.196837200223825, 'frame': 92}
{'x': 5.8632383832105255, 'y': 4.480514430102986, 'frame': 92}
{'x': 1.9132998261280234, 'y': 1.4976320033645039, 'frame': 92}
{'x': 1.7553357850396891, 'y': 1.4071947406353436, 'frame': 92}
{'x': 1.8255492164412768, 'y': 1.4634825302607573, 'frame': 92}
{'x': 6.740489414552406, 'y': 5.403627804039719, 'frame': 92}
{'x': 6.337512908988302, 'y': 5.327236031066708, 'frame': 92}
{'x': 6.406398918868609, 'y': 5.385140770534825, 'frame': 92}
{'x': 6.616204404809791, 'y': 5.694048719462192, 'frame': 92}
{'x': 4.878247191729103, 'y': 4.399799057344721, 'frame': 92}
{'x': 5.884699496961394, 'y': 5.432907182684664, 'frame': 92}
{'x': 5.689036150874761, 'y': 5.764600721286109, 'frame': 92}
{'x': 5.121558105396961, 'y': 5.436766159163322, 'frame': 92}
{'x': 3.8762427148574687, 'y': 4.850821457939038, 'frame': 92}
